chat_service  | /app
mysql_db      | 2024-12-27T06:02:21.323977Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql_db      | 2024-12-27T06:02:21.332535Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql_db      | 2024-12-27T06:02:21.404744Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.40'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
mysql_db      | 2024-12-27T06:02:21.405005Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
ollama        | time=2024-12-27T06:02:18.459Z level=INFO source=gpu.go:386 msg="no compatible GPUs were discovered"
ollama        | time=2024-12-27T06:02:18.459Z level=INFO source=types.go:123 msg="inference compute" id=0 library=cpu variant=avx2 compute="" driver=0.0 name="" total="3.8 GiB" available="2.7 GiB"
ollama        | [GIN] 2024/12/27 - 06:02:42 | 200 |    4.508194ms |      172.18.0.1 | GET      "/"
minio         | MinIO Object Storage Server
minio         | Copyright: 2015-2024 MinIO, Inc.
minio         | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio         | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/amd64)
minio         | 
minio         | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio         | WebUI: http://172.18.0.4:36307 http://127.0.0.1:36307  
minio         | 
minio         | Docs: https://docs.min.io
minio         | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"action":"startup","auto_schema_enabled":true,"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"auto schema enabled setting is set to \"true\"","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"No resource limits set, weaviate will use all available memory and CPU. To limit resources, set LIMIT_RESOURCES=true","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"module offload-s3 is enabled","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"open cluster service","servers":{"node1":8300},"time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"address":"172.18.0.5:8301","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"starting cloud rpc server ...","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"starting raft sub-system ...","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"address":"172.18.0.5:8300","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"tcp transport","tcpMaxPool":3,"tcpTimeout":10000000000,"time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"loading local db","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"local DB successfully loaded","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"schema manager loaded","n":0,"time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","metadata_only_voters":false,"msg":"construct a new raft node","name":"node1","time":"2024-12-27T06:02:18Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":50,"level":"info","msg":"initial configuration","servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":50,"leader-address":"","leader-id":"","level":"info","msg":"entering follower state","servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","last_snapshot_index":0,"last_store_applied_index_on_start":51,"level":"info","msg":"raft node constructed","raft_applied_index":0,"raft_last_index":51,"time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","hasState":true,"level":"info","msg":"raft init","time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempting to join","remoteNodes":["172.18.0.5:8300"],"time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempted to join and failed","remoteNode":"172.18.0.5:8300","status":8,"time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"action":"read_disk_use","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"disk usage currently at 80.94%, threshold set to 80.00%","path":"/var/lib/weaviate","time":"2024-12-27T06:02:19Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempting to join","remoteNodes":["172.18.0.5:8300"],"time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempted to join and failed","remoteNode":"172.18.0.5:8300","status":8,"time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":50,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"warning","msg":"heartbeat timeout reached, starting election","servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":50,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"info","msg":"entering candidate state","node":{},"servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","term":4,"time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"from":"node1","id":"node1","index":50,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"info","msg":"pre-vote successful, starting election","needed":1,"node":{},"refused":0,"servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","tally":1,"term":4,"time":"2024-12-27T06:02:20Z","votesNeeded":1}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"from":"node1","id":"node1","index":50,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"info","msg":"election won","needed":1,"node":{},"refused":0,"servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","tally":1,"term":4,"time":"2024-12-27T06:02:20Z","votesNeeded":1}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"from":"node1","id":"node1","index":50,"last-leader-addr":"","last-leader-id":"","leader":{},"leader-address":"","leader-id":"","level":"info","msg":"entering leader state","needed":1,"node":{},"refused":0,"servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","tally":1,"term":4,"time":"2024-12-27T06:02:20Z","votesNeeded":1}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [3/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [4/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [5/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [6/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [7/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [8/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [9/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [10/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [11/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [12/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [13/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [14/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [15/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [16/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [17/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [18/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [19/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [20/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [21/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [22/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [23/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [24/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [25/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [26/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [27/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"configured versions","server_version":"1.27.2","time":"2024-12-27T06:02:20Z","version":"1.27.2"}
weaviate-1    | {"action":"grpc_startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"grpc server listening at [::]:50051","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [28/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [29/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [30/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [31/51]","time":"2024-12-27T06:02:20Z"}
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Serving weaviate at http://[::]:8080","time":"2024-12-27T06:02:21Z","version":"1.27.2"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [32/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [33/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"address":"172.18.0.5:8300","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"current Leader","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [34/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempting to join","remoteNodes":["172.18.0.5:8300"],"time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","command":0,"follower":{},"from":"node1","id":"node1","index":50,"last-leader-addr":"","last-leader-id":"","leader":{},"leader-address":"","leader-id":"","level":"info","msg":"updating configuration","needed":1,"node":{},"refused":0,"server-addr":"172.18.0.5:8300","server-id":"node1","servers":"[[{Suffrage:Voter ID:node1 Address:172.18.0.5:8300}]]","tally":1,"term":4,"time":"2024-12-27T06:02:21Z","votesNeeded":1}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [35/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [36/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [37/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [38/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [39/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [40/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [41/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [42/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [43/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [44/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [45/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [46/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [47/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [48/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Schema catching up: applying log entry: [51/51]","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","last_store_log_applied_index":51,"level":"info","log_index":51,"log_name":"LogCommand","log_type":0,"msg":"reloading local DB as RAFT and local DB are now caught up","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"reload local db: update schema ...","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":"Customer_81af2c35_1a1d_4ed1_ae47_a03dab376f8f","level":"info","msg":"reload local index","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":"Customer_c6d47873_6eee_4434_8b8b_1941c89f55cc","level":"info","msg":"reload local index","time":"2024-12-27T06:02:21Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":"Customer_25309cf5_56cf_4e44_941a_8bc41483e27b","level":"info","msg":"reload local index","time":"2024-12-27T06:02:22Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":"Customer_d3e9ad9c_f128_432b_8f6f_18f3c03e7516","level":"info","msg":"reload local index","time":"2024-12-27T06:02:22Z"}
weaviate-1    | {"action":"telemetry_push","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"telemetry started","payload":"\u0026{MachineID:f9f5ce67-d1c7-4a80-9b16-2052816c115f Type:INIT Version:1.27.2 NumObjects:0 OS:linux Arch:amd64 UsedModules:[]}","time":"2024-12-27T06:02:22Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","index":"Customer_519d4d45_12e6_4254_9cfc_1c9461aa7915","level":"info","msg":"reload local index","time":"2024-12-27T06:02:22Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:02:22Z","wait_for_cache_prefill":false}
