minio         | MinIO Object Storage Server
ollama        | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
ollama        | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama        | llama_model_loader: - kv   1:                               general.type str              = model
ollama        | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
ollama        | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
ollama        | llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
ollama        | llama_model_loader: - kv   5:                         general.size_label str              = 3B
ollama        | llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
ollama        | llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
ollama        | llama_model_loader: - kv   8:                          llama.block_count u32              = 28
ollama        | llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
ollama        | llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
ollama        | llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
ollama        | llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
ollama        | llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
ollama        | llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
ollama        | llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
ollama        | llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
ollama        | llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
ollama        | llama_model_loader: - kv  18:                          general.file_type u32              = 15
ollama        | llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
ollama        | llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
ollama        | llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
ollama        | llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
chat_service  | Reading package lists...
ollama        | llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
ollama        | llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
ollama        | llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
ollama        | llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
ollama        | llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
ollama        | llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {{- bos_token }}\n{%- if custom_tools ...
ollama        | llama_model_loader: - kv  29:               general.quantization_version u32              = 2
ollama        | llama_model_loader: - type  f32:   58 tensors
ollama        | llama_model_loader: - type q4_K:  168 tensors
ollama        | llama_model_loader: - type q6_K:   29 tensors
chat_service  | Reading package lists...
chat_service  | Building dependency tree...
chat_service  | Reading state information...
ollama        | llm_load_vocab: special tokens cache size = 256
chat_service  | The following additional packages will be installed:
chat_service  |   libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
chat_service  |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
chat_service  |   publicsuffix
chat_service  | Suggested packages:
chat_service  |   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
chat_service  |   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
chat_service  | The following NEW packages will be installed:
chat_service  |   curl libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
chat_service  |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
chat_service  |   publicsuffix
ollama        | llm_load_vocab: token to piece cache size = 0.7999 MB
ollama        | llm_load_print_meta: format           = GGUF V3 (latest)
ollama        | llm_load_print_meta: arch             = llama
ollama        | llm_load_print_meta: vocab type       = BPE
ollama        | llm_load_print_meta: n_vocab          = 128256
ollama        | llm_load_print_meta: n_merges         = 280147
ollama        | llm_load_print_meta: vocab_only       = 0
ollama        | llm_load_print_meta: n_ctx_train      = 131072
ollama        | llm_load_print_meta: n_embd           = 3072
ollama        | llm_load_print_meta: n_layer          = 28
ollama        | llm_load_print_meta: n_head           = 24
ollama        | llm_load_print_meta: n_head_kv        = 8
ollama        | llm_load_print_meta: n_rot            = 128
ollama        | llm_load_print_meta: n_swa            = 0
ollama        | llm_load_print_meta: n_embd_head_k    = 128
ollama        | llm_load_print_meta: n_embd_head_v    = 128
ollama        | llm_load_print_meta: n_gqa            = 3
ollama        | llm_load_print_meta: n_embd_k_gqa     = 1024
ollama        | llm_load_print_meta: n_embd_v_gqa     = 1024
ollama        | llm_load_print_meta: f_norm_eps       = 0.0e+00
ollama        | llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
ollama        | llm_load_print_meta: f_clamp_kqv      = 0.0e+00
ollama        | llm_load_print_meta: f_max_alibi_bias = 0.0e+00
ollama        | llm_load_print_meta: f_logit_scale    = 0.0e+00
ollama        | llm_load_print_meta: n_ff             = 8192
ollama        | llm_load_print_meta: n_expert         = 0
ollama        | llm_load_print_meta: n_expert_used    = 0
ollama        | llm_load_print_meta: causal attn      = 1
ollama        | llm_load_print_meta: pooling type     = 0
ollama        | llm_load_print_meta: rope type        = 0
ollama        | llm_load_print_meta: rope scaling     = linear
ollama        | llm_load_print_meta: freq_base_train  = 500000.0
ollama        | llm_load_print_meta: freq_scale_train = 1
ollama        | llm_load_print_meta: n_ctx_orig_yarn  = 131072
ollama        | llm_load_print_meta: rope_finetuned   = unknown
ollama        | llm_load_print_meta: ssm_d_conv       = 0
ollama        | llm_load_print_meta: ssm_d_inner      = 0
ollama        | llm_load_print_meta: ssm_d_state      = 0
ollama        | llm_load_print_meta: ssm_dt_rank      = 0
ollama        | llm_load_print_meta: ssm_dt_b_c_rms   = 0
ollama        | llm_load_print_meta: model type       = 3B
ollama        | llm_load_print_meta: model ftype      = Q4_K - Medium
ollama        | llm_load_print_meta: model params     = 3.21 B
ollama        | llm_load_print_meta: model size       = 1.87 GiB (5.01 BPW) 
ollama        | llm_load_print_meta: general.name     = Llama 3.2 3B Instruct
ollama        | llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
ollama        | llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
ollama        | llm_load_print_meta: LF token         = 128 'Ä'
ollama        | llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
ollama        | llm_load_print_meta: EOM token        = 128008 '<|eom_id|>'
ollama        | llm_load_print_meta: EOG token        = 128008 '<|eom_id|>'
ollama        | llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
ollama        | llm_load_print_meta: max token length = 256
ollama        | llm_load_tensors: ggml ctx size =    0.12 MiB
ollama        | llm_load_tensors:        CPU buffer size =  2226.59 MiB
chat_service  | 0 upgraded, 13 newly installed, 0 to remove and 1 not upgraded.
chat_service  | Need to get 1837 kB of archives.
chat_service  | After this operation, 4548 kB of additional disk space will be used.
chat_service  | Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
chat_service  | Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
chat_service  | Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
chat_service  | Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
chat_service  | Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
chat_service  | Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
chat_service  | Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
chat_service  | Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u8 [390 kB]
chat_service  | Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u8 [315 kB]
chat_service  | Get:11 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
chat_service  | Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
chat_service  | Get:13 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
chat_service  | debconf: delaying package configuration, since apt-utils is not installed
chat_service  | Fetched 1837 kB in 1s (3311 kB/s)
chat_service  | Selecting previously unselected package libbrotli1:amd64.
chat_service  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
chat_service  | Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
chat_service  | Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Selecting previously unselected package libsasl2-modules-db:amd64.
chat_service  | Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libsasl2-2:amd64.
chat_service  | Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
