weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-26T10:06:25Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":0,"leader-address":"","leader-id":"","level":"warning","msg":"no known peers, aborting election","servers":"[[]]","time":"2024-12-26T10:06:27Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempting to join","remoteNodes":["172.18.0.3:8300"],"time":"2024-12-26T10:06:27Z"}
minio         | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio         | Version: RELEASE.2024-11-07T00-52-20Z (go1.23.3 linux/amd64)
minio         | 
minio         | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio         | WebUI: http://172.18.0.4:33875 http://127.0.0.1:33875  
minio         | 
minio         | Docs: https://docs.min.io
minio         | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"attempted to join and failed","remoteNode":"172.18.0.3:8300","status":8,"time":"2024-12-26T10:06:27Z"}
weaviate-1    | {"action":"bootstrap","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","error":"could not join a cluster from [172.18.0.3:8300]","level":"warning","msg":"failed to join cluster","servers":["172.18.0.3:8300"],"time":"2024-12-26T10:06:27Z","voter":true}
weaviate-1    | {"action":"bootstrap","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","candidates":[{"Suffrage":0,"ID":"node1","Address":"172.18.0.3:8300"}],"level":"info","msg":"starting cluster bootstrapping","time":"2024-12-26T10:06:27Z"}
mysql_db      | 2024-12-26T10:06:28.815483Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql_db      | 2024-12-26T10:06:28.823630Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql_db      | 2024-12-26T10:06:28.890677Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql_db      | 2024-12-26T10:06:28.891547Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.40'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
weaviate-1    | {"action":"bootstrap","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"notified peers this node is ready to join as voter","servers":["172.18.0.3:8300"],"time":"2024-12-26T10:06:27Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"configured versions","server_version":"1.27.2","time":"2024-12-26T10:06:27Z","version":"1.27.2"}
weaviate-1    | {"action":"grpc_startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"grpc server listening at [::]:50051","time":"2024-12-26T10:06:27Z"}
weaviate-1    | {"action":"restapi_management","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Serving weaviate at http://[::]:8080","time":"2024-12-26T10:06:27Z","version":"1.27.2"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":0,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"warning","msg":"heartbeat timeout reached, starting election","servers":"[[]]","time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"index":0,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"info","msg":"entering candidate state","node":{},"servers":"[[]]","term":2,"time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"from":"node1","id":"node1","index":0,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"info","msg":"pre-vote successful, starting election","needed":1,"node":{},"refused":0,"servers":"[[]]","tally":1,"term":2,"time":"2024-12-26T10:06:28Z","votesNeeded":1}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"from":"node1","id":"node1","index":0,"last-leader-addr":"","last-leader-id":"","leader-address":"","leader-id":"","level":"info","msg":"election won","needed":1,"node":{},"refused":0,"servers":"[[]]","tally":1,"term":2,"time":"2024-12-26T10:06:28Z","votesNeeded":1}
weaviate-1    | {"action":"raft","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","follower":{},"from":"node1","id":"node1","index":0,"last-leader-addr":"","last-leader-id":"","leader":{},"leader-address":"","leader-id":"","level":"info","msg":"entering leader state","needed":1,"node":{},"refused":0,"servers":"[[]]","tally":1,"term":2,"time":"2024-12-26T10:06:28Z","votesNeeded":1}
weaviate-1    | {"action":"bootstrap","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"node reporting ready, exiting bootstrap process","time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"address":"172.18.0.3:8300","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"current Leader","time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"starting migration from old schema","time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"legacy schema is empty, nothing to migrate","time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"migration from the old schema has been successfully completed","time":"2024-12-26T10:06:28Z"}
weaviate-1    | {"action":"telemetry_push","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"telemetry started","payload":"\u0026{MachineID:0c80f560-81a0-4b36-9ed2-fcac66b215e5 Type:INIT Version:1.27.2 NumObjects:0 OS:linux Arch:amd64 UsedModules:[]}","time":"2024-12-26T10:06:29Z"}
chat_service  | Fetched 9288 kB in 4s (2560 kB/s)
chat_service  | Reading package lists...
chat_service  | Reading package lists...
ollama        | [GIN] 2024/12/26 - 10:06:37 | 200 |  3.134117471s |      172.18.0.1 | POST     "/api/pull"
chat_service  | Building dependency tree...
chat_service  | Reading state information...
ollama        | time=2024-12-26T10:06:37.321Z level=INFO source=server.go:105 msg="system memory" total="3.8 GiB" free="2.1 GiB" free_swap="1.0 GiB"
ollama        | time=2024-12-26T10:06:37.323Z level=WARN source=server.go:137 msg="model request too large for system" requested="3.4 GiB" available=3379863552 total="3.8 GiB" free="2.1 GiB" swap="1.0 GiB"
ollama        | time=2024-12-26T10:06:37.323Z level=INFO source=sched.go:428 msg="NewLlamaServer failed" model=/root/.ollama/models/blobs/sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff error="model requires more system memory (3.4 GiB) than is available (3.1 GiB)"
ollama        | [GIN] 2024/12/26 - 10:06:37 | 500 |  125.734449ms |      172.18.0.1 | POST     "/api/generate"
chat_service  | The following additional packages will be installed:
chat_service  |   libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
chat_service  |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
chat_service  |   publicsuffix
chat_service  | Suggested packages:
chat_service  |   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
chat_service  |   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
chat_service  | The following NEW packages will be installed:
chat_service  |   curl libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpsl5
chat_service  |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
chat_service  |   publicsuffix
chat_service  | 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
chat_service  | Need to get 1837 kB of archives.
chat_service  | After this operation, 4548 kB of additional disk space will be used.
chat_service  | Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
chat_service  | Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
chat_service  | Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
chat_service  | Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
chat_service  | Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
chat_service  | Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
chat_service  | Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
chat_service  | Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
chat_service  | Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u8 [390 kB]
chat_service  | Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u8 [315 kB]
chat_service  | Get:11 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
chat_service  | Get:12 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
chat_service  | Get:13 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
chat_service  | debconf: delaying package configuration, since apt-utils is not installed
chat_service  | Fetched 1837 kB in 1s (3342 kB/s)
chat_service  | Selecting previously unselected package libbrotli1:amd64.
chat_service  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
chat_service  | Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
chat_service  | Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Selecting previously unselected package libsasl2-modules-db:amd64.
chat_service  | Preparing to unpack .../01-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libsasl2-2:amd64.
chat_service  | Preparing to unpack .../02-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package libldap-2.5-0:amd64.
chat_service  | Preparing to unpack .../03-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
chat_service  | Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libnghttp2-14:amd64.
chat_service  | Preparing to unpack .../04-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
chat_service  | Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Selecting previously unselected package libpsl5:amd64.
chat_service  | Preparing to unpack .../05-libpsl5_0.21.2-1_amd64.deb ...
chat_service  | Unpacking libpsl5:amd64 (0.21.2-1) ...
chat_service  | Selecting previously unselected package librtmp1:amd64.
chat_service  | Preparing to unpack .../06-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
chat_service  | Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Selecting previously unselected package libssh2-1:amd64.
chat_service  | Preparing to unpack .../07-libssh2-1_1.10.0-3+b1_amd64.deb ...
chat_service  | Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Selecting previously unselected package libcurl4:amd64.
chat_service  | Preparing to unpack .../08-libcurl4_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package curl.
chat_service  | Preparing to unpack .../09-curl_7.88.1-10+deb12u8_amd64.deb ...
chat_service  | Unpacking curl (7.88.1-10+deb12u8) ...
chat_service  | Selecting previously unselected package libldap-common.
chat_service  | Preparing to unpack .../10-libldap-common_2.5.13+dfsg-5_all.deb ...
chat_service  | Unpacking libldap-common (2.5.13+dfsg-5) ...
chat_service  | Selecting previously unselected package libsasl2-modules:amd64.
chat_service  | Preparing to unpack .../11-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
chat_service  | Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Selecting previously unselected package publicsuffix.
chat_service  | Preparing to unpack .../12-publicsuffix_20230209.2326-1_all.deb ...
chat_service  | Unpacking publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libpsl5:amd64 (0.21.2-1) ...
chat_service  | Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
chat_service  | Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
chat_service  | Setting up libldap-common (2.5.13+dfsg-5) ...
chat_service  | Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
chat_service  | Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
chat_service  | Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
chat_service  | Setting up publicsuffix (20230209.2326-1) ...
chat_service  | Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
chat_service  | Setting up libcurl4:amd64 (7.88.1-10+deb12u8) ...
chat_service  | Setting up curl (7.88.1-10+deb12u8) ...
chat_service  | Processing triggers for libc-bin (2.36-9+deb12u9) ...
chat_service  | Collecting fastapi==0.95.2
chat_service  |   Downloading fastapi-0.95.2-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.0/57.0 kB 842.2 kB/s eta 0:00:00
chat_service  | Collecting pydantic==1.10.8
chat_service  |   Downloading pydantic-1.10.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 4.1 MB/s eta 0:00:00
chat_service  | Collecting uvicorn==0.23.2
chat_service  |   Downloading uvicorn-0.23.2-py3-none-any.whl (59 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 kB 2.2 MB/s eta 0:00:00
chat_service  | Collecting requests==2.31.0
chat_service  |   Downloading requests-2.31.0-py3-none-any.whl (62 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.6/62.6 kB 1.4 MB/s eta 0:00:00
chat_service  | Collecting SQLAlchemy==1.4.48
chat_service  |   Downloading SQLAlchemy-1.4.48-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 6.9 MB/s eta 0:00:00
chat_service  | Collecting mysql-connector-python==8.0.32
chat_service  |   Downloading mysql_connector_python-8.0.32-cp310-cp310-manylinux1_x86_64.whl (23.5 MB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.5/23.5 MB 8.5 MB/s eta 0:00:00
chat_service  | Collecting minio==7.2.10
chat_service  |   Downloading minio-7.2.10-py3-none-any.whl (93 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.9/93.9 kB 2.5 MB/s eta 0:00:00
chat_service  | Collecting weaviate==0.1.2
chat_service  |   Downloading weaviate-0.1.2-py3-none-any.whl (2.6 kB)
chat_service  | Collecting weaviate-client==2.5.0
chat_service  |   Downloading weaviate_client-2.5.0-py3-none-any.whl (56 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.8/56.8 kB 1.5 MB/s eta 0:00:00
chat_service  | Collecting python-multipart==0.0.17
chat_service  |   Downloading python_multipart-0.0.17-py3-none-any.whl (24 kB)
chat_service  | Collecting python-dotenv==1.0.1
chat_service  |   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
chat_service  | Collecting starlette<0.28.0,>=0.27.0
chat_service  |   Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 2.4 MB/s eta 0:00:00
chat_service  | Collecting typing-extensions>=4.2.0
chat_service  |   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
chat_service  | Collecting h11>=0.8
chat_service  |   Downloading h11-0.14.0-py3-none-any.whl (58 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 1.8 MB/s eta 0:00:00
chat_service  | Collecting click>=7.0
chat_service  |   Downloading click-8.1.8-py3-none-any.whl (98 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.2/98.2 kB 4.2 MB/s eta 0:00:00
chat_service  | Collecting charset-normalizer<4,>=2
chat_service  |   Downloading charset_normalizer-3.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (146 kB)
chat_service  |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 146.1/146.1 kB 8.3 MB/s eta 0:00:00
chat_service  | Collecting idna<4,>=2.5
